runner_weight_kg,impact_force_newtons,preferred_shoe_size
60.42,2250.92,43.1
81.65,1931.61,41.9
87.87,1595.4,41.7
70.56,1417.84,43.8
66.94,1223.04,39.6
60.84,1591.02,44.7
94.17,1123.63,43.2
45.61,1284.89,41.6
57.36,1179.27,41.0
67.04,1539.96,41.2
89.48,1022.48,42.5
88.59,1813.85,40.4
57.45,2183.62,39.4
71.56,1721.13,43.0
82.5,2094.35,46.6
68.86,2123.18,37.7
74.17,1890.93,40.7
57.12,1794.36,42.6
60.5,1356.02,41.0
65.8,1407.55,41.8
54.75,1765.52,42.5
52.82,1742.74,42.2
51.57,1536.76,39.4
93.65,1830.42,42.4
67.14,1630.28,42.7
76.54,2328.92,43.7
84.87,1317.61,39.3
75.72,1351.16,42.0
72.72,1748.06,41.3
58.04,1707.23,43.2
60.77,2024.41,40.0
45.16,1262.42,40.3
75.35,1635.72,42.5
73.75,1471.5,41.0
61.72,839.14,40.4
82.21,1846.18,45.0
52.21,1095.89,42.5
93.73,1484.63,41.7
55.91,611.17,40.8
72.28,970.51,42.2
77.64,1731.23,38.4
62.7,1223.39,42.2
67.83,972.69,42.9
73.45,1658.66,41.1
63.32,1254.76,42.6
51.85,1389.64,38.3
79.61,1931.96,40.7
73.77,1588.41,40.1
51.4,1593.41,41.5
54.06,2112.09,42.9
81.74,1361.52,43.7
86.04,1642.49,42.6
60.28,1508.11,41.3
62.67,1060.5,43.8
68.73,1304.25,40.9
64.35,922.7,41.0
64.61,1248.41,41.1
74.33,1424.91,40.3
86.02,1073.32,41.2
55.29,751.33,42.4
70.28,1666.59,41.0
61.94,1593.08,41.1
53.62,1162.5,44.3
85.36,1276.43,42.9
85.85,1935.36,41.7
64.41,1751.25,40.6
65.89,2576.6,43.1
47.01,1348.08,42.2
80.29,1848.0,45.0
59.61,1063.7,42.9
55.21,1800.01,40.8
69.5,2018.47,41.3
73.14,1458.94,41.0
51.45,1687.69,42.9
86.99,1607.82,41.0
52.79,933.31,42.1
74.66,911.18,42.1
81.06,1659.94,42.3
57.89,1311.6,43.4
69.5,573.5,40.1
47.28,890.17,43.4
77.23,2226.39,39.9
75.61,1460.17,42.0
68.4,2063.72,41.9
69.56,1139.37,42.3
57.88,885.61,44.8
55.66,1424.63,41.0
75.27,1496.26,41.1
104.07,2016.21,45.6
72.23,1622.02,41.0
52.03,1470.7,41.9
62.23,909.86,44.3
100.56,1328.57,43.0
65.35,1731.44,42.3
48.28,1566.04,38.9
94.59,1703.31,41.7
82.27,1378.17,42.6
49.31,1811.78,42.7
64.72,883.29,45.7
73.09,921.66,41.4
56.01,1367.72,44.5
87.54,1562.65,40.5
63.24,1557.98,42.1
64.66,1049.7,44.7
